"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.77836&lat=36.16778"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=1.71819&lat=46.71067"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.97406&lat=52.88356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.3584&lat=43.21183"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.99603&lat=51.45238"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-92.11905&lat=32.50965"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.06243&lat=59.33217"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-76.14739&lat=43.04999"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-121.07887&lat=38.8962"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.45927&lat=27.94653"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-90.04892&lat=35.14968"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-81.69074&lat=41.50471"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.11156&lat=52.20987"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-155.43414&lat=19.59009"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.52899&lat=34.6978"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=7.66379&lat=51.42721"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.32944&lat=47.60356"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=9.18103&lat=45.46894"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.23285&lat=49.41944"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-113.49037&lat=53.54622"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-122.27302&lat=37.80506"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.04792&lat=42.33168"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.92803&lat=42.78668"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.9454&lat=40.8079"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.154&lat=40.5725"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.61809&lat=34.95063"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=151.20695&lat=-33.86963"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=13.76709&lat=45.65065"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.03097&lat=40.73716"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.16172&lat=32.71568"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.86029&lat=42.30837"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-106.02612&lat=34.16612"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.74998&lat=59.91228"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.154&lat=40.5725"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.02258&lat=38.50205"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-93.36586&lat=46.44231"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-0.12714&lat=51.50632"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.9454&lat=40.8079"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-117.37388&lat=33.98163"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.13585&lat=40.85251"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-56.16544&lat=-34.8809"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.90684&lat=43.04181"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-80.01955&lat=35.21962"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=174.77042&lat=-36.88411"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=0.11156&lat=52.20987"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.72671&lat=40.14323"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-123.36451&lat=48.42831"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.56483&lat=53.86121"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-82.63713&lat=30.19034"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-100.07715&lat=31.1689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-89.53176&lat=35.74595"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.94888&lat=40.65507"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-83.80489&lat=35.32689"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-104.99226&lat=39.74001"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.64647&lat=50.94224"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=2.34121&lat=48.85692"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-1.46454&lat=53.38311"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=18.95574&lat=69.65102"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-6.24953&lat=53.34376"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-54.38783&lat=-14.24292"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-86.51858&lat=36.19524"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-95.36978&lat=29.76045"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=10.45415&lat=51.16418"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.39535&lat=33.86404"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-2.09579&lat=53.71673"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-96.60916&lat=33.63604"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-73.63078&lat=40.86395"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-118.24532&lat=34.05349"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=12.94439&lat=57.71993"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-77.029&lat=38.8991"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-105.55096&lat=38.99792"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-58.37354&lat=-34.60852"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=17.55142&lat=62.19845"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-87.63241&lat=41.88415"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-74.00712&lat=40.71455"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-111.9307&lat=34.16788"""
"1","
"
"1","[1]"
"1"," ""Getting geocode data from Photon: http://photon.komoot.de/reverse?lon=-75.16237&lat=39.95227"""
"1","
"
